user_id,user_type,display_name,link,reputation,tags,is_answered,view_count,answer_count,score,question_id,question_link,title,creation_date
1504276,registered,user1504276,http://stackoverflow.com/users/1504276/user1504276,2328,"['python', 'pandas', 'replace', 'dataframe', 'rename']",True,416195,15,459,11346283,http://stackoverflow.com/questions/11346283/renaming-columns-in-pandas,Renaming columns in pandas,1341498075
919872,registered,Zelazny7,http://stackoverflow.com/users/919872/zelazny7,11242,"['python', 'mongodb', 'pandas', 'large-data', 'hdf5']",True,111679,10,426,14262433,http://stackoverflow.com/questions/14262433/large-data-work-flows-using-pandas,&quot;Large data&quot; work flows using pandas,1357834832
390388,registered,John,http://stackoverflow.com/users/390388/john,5845,"['python', 'pandas', 'design', 'dataframe', 'magic-methods']",True,348509,10,366,13411544,http://stackoverflow.com/questions/13411544/delete-column-from-pandas-dataframe,Delete column from pandas DataFrame,1353047200
1661173,registered,tomasz74,http://stackoverflow.com/users/1661173/tomasz74,1769,"['python', 'pandas', 'dataframe']",True,314167,11,210,12555323,http://stackoverflow.com/questions/12555323/adding-new-column-to-existing-dataframe-in-python-pandas,Adding new column to existing DataFrame in Python pandas,1348426801
31335,registered,PhE,http://stackoverflow.com/users/31335/phe,1205,"['python', 'pandas']",True,202607,9,191,10715965,http://stackoverflow.com/questions/10715965/add-one-row-in-a-pandas-dataframe,add one row in a pandas.DataFrame,1337760751
2428549,registered,natsuki_1996,http://stackoverflow.com/users/2428549/natsuki-1996,2012,"['python', 'pandas', 'dataframe']",True,220803,10,173,19482970,http://stackoverflow.com/questions/19482970/get-list-from-pandas-dataframe-column-headers,Get list from pandas DataFrame column headers,1382303917
458429,registered,szli,http://stackoverflow.com/users/458429/szli,1716,"['python', 'pandas', 'dataframe']",True,172560,7,172,17071871,http://stackoverflow.com/questions/17071871/select-rows-from-a-dataframe-based-on-values-in-a-column-in-pandas,Select rows from a DataFrame based on values in a column in pandas,1371058925
1772165,registered,Timmie,http://stackoverflow.com/users/1772165/timmie,979,"['python', 'pandas']",True,97197,13,170,13148429,http://stackoverflow.com/questions/13148429/how-to-change-the-order-of-dataframe-columns,How to change the order of DataFrame columns?,1351635779
1642513,registered,ezbentley,http://stackoverflow.com/users/1642513/ezbentley,3149,"['python', 'pandas']",True,219657,2,163,15891038,http://stackoverflow.com/questions/15891038/pandas-change-data-type-of-columns,Pandas: change data type of columns,1365465210
1072888,registered,bigbug,http://stackoverflow.com/users/1072888/bigbug,4936,"['python', 'pandas', 'dataframe']",True,159427,6,158,13413590,http://stackoverflow.com/questions/13413590/how-to-drop-rows-of-pandas-dataframe-whose-value-of-certain-column-is-nan,How to drop rows of Pandas dataframe whose value of certain column is NaN,1353057442
1560517,registered,appleLover,http://stackoverflow.com/users/1560517/applelover,1677,"['python', 'dictionary', 'pandas', 'dataframe']",True,27931,2,157,20638006,http://stackoverflow.com/questions/20638006/convert-list-of-dictionaries-to-dataframe,Convert list of dictionaries to Dataframe,1387293891
245549,registered,Roman,http://stackoverflow.com/users/245549/roman,14319,"['python', 'pandas', 'rows', 'dataframe']",True,163227,4,152,16476924,http://stackoverflow.com/questions/16476924/how-to-iterate-over-rows-in-a-dataframe,How to iterate over rows in a DataFrame?,1368169489
983191,registered,zach,http://stackoverflow.com/users/983191/zach,4294,"['python', 'pandas']",True,104416,1,152,12096252,http://stackoverflow.com/questions/12096252/use-a-list-of-values-to-select-rows-from-a-pandas-dataframe,use a list of values to select rows from a pandas dataframe,1345739472
1072888,registered,bigbug,http://stackoverflow.com/users/1072888/bigbug,4936,"['python', 'pandas']",True,77878,4,148,12065885,http://stackoverflow.com/questions/12065885/how-to-filter-the-dataframe-rows-of-pandas-by-within-in,How to filter the DataFrame rows of pandas by &quot;within&quot;/&quot;in&quot;?,1345605416
2006977,registered,yemu,http://stackoverflow.com/users/2006977/yemu,2180,"['python', 'pandas', 'dataframe']",True,187412,6,148,15943769,http://stackoverflow.com/questions/15943769/how-to-get-row-count-of-pandas-dataframe,how to get row count of pandas dataframe?,1365668048
213216,registered,user7289,http://stackoverflow.com/users/213216/user7289,3422,"['python', 'csv', 'pandas', 'dataframe']",True,147802,2,124,16923281,http://stackoverflow.com/questions/16923281/pandas-writing-dataframe-to-csv-file,Pandas writing dataframe to CSV file,1370364416
1005409,registered,Muppet,http://stackoverflow.com/users/1005409/muppet,1082,"['python', 'performance', 'for-loop', 'pandas']",True,125494,7,122,7837722,http://stackoverflow.com/questions/7837722/what-is-the-most-efficient-way-to-loop-through-dataframes-with-pandas,What is the most efficient way to loop through dataframes with pandas?,1319121974
867549,registered,TravisVOX,http://stackoverflow.com/users/867549/travisvox,1246,"['python', 'pandas']",True,150698,3,121,18172851,http://stackoverflow.com/questions/18172851/deleting-dataframe-row-in-pandas-based-on-column-value,Deleting DataFrame row in Pandas based on column value,1376230497
345660,registered,Zach,http://stackoverflow.com/users/345660/zach,11051,"['python', 'r', 'join', 'data.table', 'pandas']",True,13783,3,118,8991709,http://stackoverflow.com/questions/8991709/why-are-pandas-merges-in-python-faster-than-data-table-merges-in-r,Why are pandas merges in python faster than data.table merges in R?,1327427993
1505259,registered,marillion,http://stackoverflow.com/users/1505259/marillion,1416,"['python', 'numpy', 'pandas', 'vectorization']",True,59022,6,117,19798153,http://stackoverflow.com/questions/19798153/difference-between-map-applymap-and-apply-methods-in-pandas,"Difference between map, applymap and apply methods in Pandas",1383682814
1413778,registered,peoplesparkresident,http://stackoverflow.com/users/1413778/peoplesparkresident,525,"['python', 'pandas']",True,138602,1,110,10729210,http://stackoverflow.com/questions/10729210/iterating-row-by-row-through-a-pandas-dataframe,iterating row by row through a pandas dataframe,1337815278
1733061,registered,George Thompson,http://stackoverflow.com/users/1733061/george-thompson,677,"['python', 'pandas']",True,93679,4,101,13295735,http://stackoverflow.com/questions/13295735/how-can-i-replace-all-the-nan-values-with-zeros-in-a-column-of-a-pandas-datafra,How can I replace all the NaN values with Zero&#39;s in a column of a pandas dataframe,1352400639
1240268,registered,Andy Hayden,http://stackoverflow.com/users/1240268/andy-hayden,89816,"['python', 'datetime', 'numpy', 'pandas']",True,106743,8,100,13703720,http://stackoverflow.com/questions/13703720/converting-between-datetime-timestamp-and-datetime64,"Converting between datetime, Timestamp and datetime64",1354626509
1560238,registered,beets,http://stackoverflow.com/users/1560238/beets,636,"['python', 'pandas', 'options', 'display', 'column-width']",True,57268,8,98,11707586,http://stackoverflow.com/questions/11707586/python-pandas-how-to-widen-output-display-to-see-more-columns,"Python pandas, how to widen output display to see more columns?",1343547891
468604,registered,saveenr,http://stackoverflow.com/users/468604/saveenr,1476,"['python', 'pandas']",True,73595,5,98,10373660,http://stackoverflow.com/questions/10373660/converting-a-pandas-groupby-object-to-dataframe,Converting a Pandas GroupBy object to DataFrame,1335715835
1072888,registered,bigbug,http://stackoverflow.com/users/1072888/bigbug,4936,"['python', 'parsing', 'pandas', 'dataframe']",True,70262,3,96,20625582,http://stackoverflow.com/questions/20625582/how-to-deal-with-settingwithcopywarning-in-pandas,How to deal with SettingWithCopyWarning in Pandas?,1387252082
1072888,registered,bigbug,http://stackoverflow.com/users/1072888/bigbug,4936,"['python', 'pandas']",True,99418,3,94,14661701,http://stackoverflow.com/questions/14661701/how-to-drop-a-list-of-rows-from-pandas-dataframe,How to drop a list of rows from Pandas dataframe?,1359806626
1072888,registered,bigbug,http://stackoverflow.com/users/1072888/bigbug,4936,"['python', 'pandas']",True,95710,7,88,13331698,http://stackoverflow.com/questions/13331698/how-to-apply-a-function-to-two-columns-of-pandas-dataframe,How to apply a function to two columns of Pandas dataframe,1352641733
1170342,registered,euforia,http://stackoverflow.com/users/1170342/euforia,476,"['python', 'pandas']",True,69314,6,85,11350770,http://stackoverflow.com/questions/11350770/pandas-dataframe-select-by-partial-string,pandas + dataframe - select by partial string,1341514654
1090629,registered,msakya,http://stackoverflow.com/users/1090629/msakya,756,"['python', 'pandas']",True,51504,2,83,20461165,http://stackoverflow.com/questions/20461165/how-to-convert-pandas-index-in-a-dataframe-to-a-column,How to convert pandas index in a dataframe to a column?,1386549256
