user_id,user_type,display_name,link,reputation
1240268,registered,Andy Hayden,http://stackoverflow.com/users/1240268/andy-hayden,89921
1072888,registered,bigbug,http://stackoverflow.com/users/1072888/bigbug,4936
1072888,registered,bigbug,http://stackoverflow.com/users/1072888/bigbug,4936
1072888,registered,bigbug,http://stackoverflow.com/users/1072888/bigbug,4936
1072888,registered,bigbug,http://stackoverflow.com/users/1072888/bigbug,4936
1072888,registered,bigbug,http://stackoverflow.com/users/1072888/bigbug,4936
1642513,registered,ezbentley,http://stackoverflow.com/users/1642513/ezbentley,3154
1005409,registered,Muppet,http://stackoverflow.com/users/1005409/muppet,1087
